{u'TurretHeading': 181.99998474121094, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 181.99998474121094, u'Health': 3, u'Y': -21.618623733520508, u'X': 60.9224967956543, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 177.7168426513672, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 177.71682739257812, u'Health': 3, u'Y': -24.467880249023438, u'X': 57.99164581298828, u'Type': u'Tank', u'Id': -824, u'Ammo': 8}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{'messageType': 26, u'Time': 289}
{u'TurretHeading': 177.7168426513672, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 177.71682739257812, u'Health': 3, u'Y': -24.467880249023438, u'X': 57.99164581298828, u'Type': u'Tank', u'Id': -824, u'Ammo': 8}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 143.7876434326172, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 143.7876434326172, u'Health': 3, u'Y': -24.467880249023438, u'X': 57.99164581298828, u'Type': u'Tank', u'Id': -824, u'Ammo': 8}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 108.64666748046875, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 108.64666748046875, u'Health': 3, u'Y': -24.467880249023438, u'X': 57.99164581298828, u'Type': u'Tank', u'Id': -824, u'Ammo': 8}
{u'TurretHeading': 72.57868957519531, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 72.57868957519531, u'Health': 3, u'Y': -24.400001525878906, u'X': 58.01073455810547, u'Type': u'Tank', u'Id': -824, u'Ammo': 8}
{u'TurretHeading': 36.918949127197266, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 36.91895294189453, u'Health': 3, u'Y': -24.400001525878906, u'X': 58.01073455810547, u'Type': u'Tank', u'Id': -824, u'Ammo': 8}
{u'TurretHeading': 31.63695526123047, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 31.636959075927734, u'Health': 3, u'Y': -24.400001525878906, u'X': 58.01073455810547, u'Type': u'Tank', u'Id': -824, u'Ammo': 8}
{u'TurretHeading': 31.63695526123047, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 31.636959075927734, u'Health': 3, u'Y': -24.400001525878906, u'X': 58.01073455810547, u'Type': u'Tank', u'Id': -824, u'Ammo': 8}
{u'TurretHeading': 31.63695526123047, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 31.636959075927734, u'Health': 3, u'Y': -24.400001525878906, u'X': 58.01073455810547, u'Type': u'Tank', u'Id': -824, u'Ammo': 8}
{u'TurretHeading': 31.63695526123047, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 31.636959075927734, u'Health': 3, u'Y': -24.400001525878906, u'X': 58.01073455810547, u'Type': u'Tank', u'Id': -824, u'Ammo': 8}
{u'TurretHeading': 31.63695526123047, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 31.636959075927734, u'Health': 3, u'Y': -24.400001525878906, u'X': 58.01073455810547, u'Type': u'Tank', u'Id': -824, u'Ammo': 8}
{u'TurretHeading': 31.63695526123047, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 31.636959075927734, u'Health': 3, u'Y': -24.400001525878906, u'X': 58.01073455810547, u'Type': u'Tank', u'Id': -824, u'Ammo': 8}
{u'TurretHeading': 31.63695526123047, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 31.636959075927734, u'Health': 3, u'Y': -24.400001525878906, u'X': 58.01073455810547, u'Type': u'Tank', u'Id': -824, u'Ammo': 8}
{u'TurretHeading': 31.63695526123047, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 31.636959075927734, u'Health': 3, u'Y': -24.400001525878906, u'X': 58.01073455810547, u'Type': u'Tank', u'Id': -824, u'Ammo': 8}
{u'TurretHeading': 31.63695526123047, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 31.636959075927734, u'Health': 3, u'Y': -24.400001525878906, u'X': 58.01073455810547, u'Type': u'Tank', u'Id': -824, u'Ammo': 8}
{u'TurretHeading': 31.63695526123047, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 31.636959075927734, u'Health': 3, u'Y': -24.400001525878906, u'X': 58.01073455810547, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 31.63695526123047, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 31.636959075927734, u'Health': 3, u'Y': -24.400001525878906, u'X': 58.01073455810547, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 31.63695526123047, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 31.636959075927734, u'Health': 3, u'Y': -24.400001525878906, u'X': 58.01073455810547, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 31.63695526123047, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 31.636959075927734, u'Health': 3, u'Y': -24.400001525878906, u'X': 58.01073455810547, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 31.63695526123047, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 31.636959075927734, u'Health': 3, u'Y': -24.400001525878906, u'X': 58.01073455810547, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
